Date,Apt,Floor_plan,Beds/Baths,Rent,Deposit,Sq.Ft,Limited_Time_Offer,Available
20230104,talisman,Urban with Kitchen Bar,1 bd / 1 ba,"Starting from $1,914/month",$300,605,"Oct 27, 2022 - Jan 31, 2023 8 Weeks Free on Select Homes and Move-In Dates",4 Available Details
20230104,talisman,Urban with L or Galley Kitchen,1 bd / 1 ba,"Starting from $1,811/month",$300,578,"Oct 27, 2022 - Jan 31, 2023 8 Weeks Free on Select Homes and Move-In Dates",Only One Left
20230104,talisman,Urban Plus with Kitchen Bar,1 bd / 1 ba,"Starting from $1,979/month",$300,650,"Oct 27, 2022 - Jan 31, 2023 8 Weeks Free on Select Homes and Move-In Dates",2 Available Details
20230104,talisman,Traditional One Bedroom,1 bd / 1 ba,"Starting from $2,127/month",$300,775,"Oct 27, 2022 - Jan 31, 2023 8 Weeks Free on Select Homes and Move-In Dates",Only One Left
20230104,talisman,Loft One Bedroom,1 bd / 1 ba,"Starting from $2,341/month",$300,785,"Oct 27, 2022 - Jan 31, 2023 8 Weeks Free on Select Homes and Move-In Dates",2 Available Details
20230104,talisman,Traditional Two Bedroom,2 bd / 2 ba,"Starting from $3,220/month",$300,"1,131","Oct 27, 2022 - Jan 31, 2023 8 Weeks Free on Select Homes and Move-In Dates",3 Available Details
20230104,talisman,1x1 Loft Plus,2 bd / 2 ba,—,—,863,"Oct 27, 2022 - Jan 31, 2023 8 Weeks Free on Select Homes and Move-In Dates",Get Notified Details
20230104,talisman,1x1 Plus,2 bd / 2 ba,—,$300,935,"Oct 27, 2022 - Jan 31, 2023 8 Weeks Free on Select Homes and Move-In Dates",Get Notified Details
20230104,talisman,Loft Two Bedroom,2 bd / 2 ba,"Starting from $3,962/month",$300,"1,362","Oct 27, 2022 - Jan 31, 2023 8 Weeks Free on Select Homes and Move-In Dates",2 Available Details
20230104,talisman,Loft Three Bedroom,3 bd / 2 ba,—,$300,"1,521","Oct 27, 2022 - Jan 31, 2023 8 Weeks Free on Select Homes and Move-In Dates",Get Notified Details
20230104,talisman,2x2 Plus,3 bd / 2 ba,—,$300,"1,362","Oct 27, 2022 - Jan 31, 2023 8 Weeks Free on Select Homes and Move-In Dates",Get Notified Details
