Date,Apt,Floor_plan,Beds/Baths,Rent,Deposit,Sq.Ft,Limited_Time_Offer,Available
20230420,talisman,A12 (1x1),1 Bed 1 Bath,ContactUs,$300,482 - 495 sq.ft.,None,N/A
20230420,talisman,A7 (1x1),1 Bed 1 Bath,ContactUs,$300,547 - 569 sq.ft.,None,N/A
20230420,talisman,Urban with L or Galley Kitchen,1 Bed 1 Bath,ContactUs,$300,578 sq.ft.,None,N/A
20230420,talisman,A10 (1x1),1 Bed 1 Bath,ContactUs,$300,578 - 665 sq.ft.,None,N/A
20230420,talisman,A1 (1x1),1 Bed 1 Bath,ContactUs,$300,604 - 671 sq.ft.,None,N/A
20230420,talisman,Urban with Kitchen Bar,1 Bed 1 Bath,ContactUs,$300,605 sq.ft.,None,N/A
20230420,talisman,Urban Plus with Kitchen Bar,1 Bed 1 Bath,ContactUs,$300,650 sq.ft.,None,N/A
20230420,talisman,B5 (1x1),1 Bed 1 Bath,ContactUs,$300,674 - 775 sq.ft.,None,N/A
20230420,talisman,A5 (1x1),1 Bed 1 Bath,ContactUs,$300,734 - 739 sq.ft.,None,N/A
20230420,talisman,AL1 (1x1),1 Bed 1 Bath,ContactUs,$300,745 - 828 sq.ft.,None,N/A
20230420,talisman,Traditional One Bedroom,1 Bed 1 Bath,ContactUs,$300,775 sq.ft.,None,N/A
20230420,talisman,AL2,1 Bed 1 Bath,"$3,587",$300,785 - 852 sq.ft.,None,N/A
20230420,talisman,AL2 (1x1),1 Bed 1 Bath,ContactUs,$300,785 - 852 sq.ft.,None,N/A
20230420,talisman,AL3 (1x1),1 Bed 1 Bath,ContactUs,$300,798 - 800 sq.ft.,None,N/A
20230420,talisman,BL5 (1x1),1 Bed 1 Bath,"$3,627",$300,906 - 930 sq.ft.,None,N/A
20230420,talisman,AL5 (1x1),1 Bed 1 Bath,ContactUs,$300,944 sq.ft.,None,N/A
20230420,talisman,BL2,2 Bed 2 Bath,ContactUs,$300,883 - 888 sq.ft.,None,N/A
20230420,talisman,CL6 (2x2),2 Bed 2 Bath,ContactUs,$300,890 - 945 sq.ft.,None,N/A
20230420,talisman,C9 (2x2),2 Bed 2 Bath,ContactUs,$300,923 sq.ft.,None,N/A
20230420,talisman,1x1 Plus,2 Bed 2 Bath,ContactUs,$300,935 sq.ft.,None,N/A
20230420,talisman,1x1 Plus,2 Bed 2 Bath,ContactUs,$300,935 sq.ft.,None,N/A
