Date,Apt,Floor_plan,Beds/Baths,Rent,Deposit,Sq.Ft,Limited_Time_Offer,Available
20230503,talisman,A12 (1x1),1 Bed 1 Bath,ContactUs,$300,482 - 495 sq.ft.,None,N/A
20230503,talisman,A7 (1x1),1 Bed 1 Bath,ContactUs,$300,547 - 569 sq.ft.,None,N/A
20230503,talisman,A10 (1x1),1 Bed 1 Bath,ContactUs,$300,578 sq.ft.,None,N/A
20230503,talisman,A10 (1x1),1 Bed 1 Bath,ContactUs,$300,578 - 665 sq.ft.,None,N/A
20230503,talisman,A12 (1x1),1 Bed 1 Bath,ContactUs,$300,578 sq.ft.,None,N/A
20230503,talisman,A5 (1x1),1 Bed 1 Bath,ContactUs,$300,578 sq.ft.,None,N/A
20230503,talisman,A1 (1x1),1 Bed 1 Bath,"$1,725",$300,604 - 671 sq.ft.,None,N/A
20230503,talisman,Urban with Kitchen Bar,1 Bed 1 Bath,ContactUs,$300,605 sq.ft.,None,N/A
20230503,talisman,B5 (1x1),1 Bed 1 Bath,"$2,548",$300,674 - 775 sq.ft.,None,N/A
20230503,talisman,A5 (1x1),1 Bed 1 Bath,ContactUs,$300,734 - 739 sq.ft.,None,N/A
20230503,talisman,AL1 (1x1),1 Bed 1 Bath,ContactUs,$300,745 - 828 sq.ft.,None,N/A
20230503,talisman,B2 (1x1),1 Bed 1 Bath,ContactUs,$300,775 sq.ft.,None,N/A
20230503,talisman,AL2 (1x1),1 Bed 1 Bath,"$2,781",$300,785 - 852 sq.ft.,None,N/A
20230503,talisman,AL2 (1x1),1 Bed 1 Bath,"$2,781",$300,785 - 852 sq.ft.,None,N/A
20230503,talisman,AL3 (1x1),1 Bed 1 Bath,ContactUs,$300,798 - 800 sq.ft.,None,N/A
20230503,talisman,BL5 (1x1),1 Bed 1 Bath,"$2,891",$300,906 - 930 sq.ft.,None,N/A
20230503,talisman,AL5 (1x1),1 Bed 1 Bath,ContactUs,$300,944 sq.ft.,None,N/A
20230503,talisman,BL2 (2x2),2 Bed 2 Bath,ContactUs,$300,883 - 888 sq.ft.,None,N/A
20230503,talisman,CL6 (2x2),2 Bed 2 Bath,ContactUs,$300,890 - 945 sq.ft.,None,N/A
20230503,talisman,C9 (2x2),2 Bed 2 Bath,ContactUs,$300,923 sq.ft.,None,N/A
20230503,talisman,C3 (2x2),2 Bed 2 Bath,"$2,837",$300,935 sq.ft.,None,N/A
20230503,talisman,1x1 Plus,2 Bed 2 Bath,ContactUs,$300,935 sq.ft.,None,N/A
20230503,talisman,C3 (2x2),2 Bed 2 Bath,"$2,837",$300,1010 - 1103 sq.ft.,None,N/A
20230503,talisman,C1 (2x2),2 Bed 2 Bath,"$3,132",$300,1029 - 1294 sq.ft.,None,N/A
20230503,talisman,C10 (2x2),2 Bed 2 Bath,ContactUs,$300,1073 - 1207 sq.ft.,None,N/A
20230503,talisman,C8 (2x2),2 Bed 2 Bath,"$2,982",$300,1088 - 1243 sq.ft.,None,N/A
20230503,talisman,C8 (2x2),2 Bed 2 Bath,"$2,982",$300,1155 sq.ft.,None,N/A
20230503,talisman,C11 (2x2),2 Bed 2 Bath,"$3,147",$300,1161 sq.ft.,None,N/A
20230503,talisman,C6 (2x2),2 Bed 2 Bath,ContactUs,$300,1170 sq.ft.,None,N/A
20230503,talisman,Loft Two Bedroom,2 Bed 2 Bath,ContactUs,$300,1362 sq.ft.,None,N/A
20230503,talisman,2x2 Plus,3 Bed 2 Bath,ContactUs,$300,1362 sq.ft.,None,N/A
20230503,talisman,Loft Three Bedroom,3 Bed 2 Bath,ContactUs,$300,1521 sq.ft.,None,N/A
20230503,modera,S01,Studio / 1 ba,"Starting from $2,037/month",$300,477+,/,"Available May 04, 2023"
20230503,modera,S01L,Studio / 1 ba,"Starting from $2,740/month",$300,641+,/,"Available May 09, 2023"
20230503,modera,S02,Studio / 1 ba,"Starting from $2,193/month",$300,498+,/,"Available May 09, 2023"
20230503,modera,A09,1 bd/1 ba,"Starting from $2,325/month",$300,640,/,Only One Left!
20230503,modera,A10,1 bd/1 ba,"Starting from $2,625/month",$300,672+,/,"Available May 11, 2023"
20230503,modera,A16D,1 bd/1 ba,"Starting from $2,581/month",$300,882,/,Only One Left!
20230503,modera,B03,2 bd/2 ba,"Starting from $3,363/month",$300,"1,039+",/,"Available May 14, 2023"
20230503,modera,B07,2 bd/2 ba,"Starting from $3,424/month",$300,"1,233",/,"Available May 09, 2023"
20230503,modera,S01L,Studio / 1 ba,"Starting from $2,740/month",$300,641+,/,"Available May 09, 2023"
